id,drawdate,num_1,num_2,num_3,num_4,num_5,created_at,updated_at
4803,2023-01-02,8,10,25,12,6,2023-01-02 00:00:00.0000,2023-01-02 00:00:00.0000
4804,2023-01-03,14,12,34,30,25,2023-01-03 00:00:00.0000,2023-01-03 00:00:00.0000
4805,2023-01-04,29,8,31,36,18,2023-01-04 00:00:00.0000,2023-01-04 00:00:00.0000
4806,2023-01-05,17,26,39,36,29,2023-01-05 00:00:00.0000,2023-01-05 00:00:00.0000
4807,2023-01-06,30,38,10,35,39,2023-01-06 00:00:00.0000,2023-01-06 00:00:00.0000
4808,2023-01-07,6,8,30,23,3,2023-01-07 00:00:00.0000,2023-01-07 00:00:00.0000
4809,2023-01-09,6,34,30,31,13,2023-01-09 00:00:00.0000,2023-01-09 00:00:00.0000
4810,2023-01-10,22,2,18,29,8,2023-01-10 00:00:00.0000,2023-01-10 00:00:00.0000
4811,2023-01-11,34,31,23,26,35,2023-01-11 00:00:00.0000,2023-01-11 00:00:00.0000
4812,2023-01-12,29,26,3,37,14,2023-01-12 00:00:00.0000,2023-01-12 00:00:00.0000
4813,2023-01-13,26,9,31,4,29,2023-01-13 00:00:00.0000,2023-01-13 00:00:00.0000
4814,2023-01-14,29,12,23,8,4,2023-01-14 00:00:00.0000,2023-01-14 00:00:00.0000
4815,2023-01-16,29,7,12,4,11,2023-01-16 00:00:00.0000,2023-01-16 00:00:00.0000
4816,2023-01-17,39,6,4,26,28,2023-01-17 00:00:00.0000,2023-01-17 00:00:00.0000
4817,2023-01-18,12,34,39,18,6,2023-01-18 00:00:00.0000,2023-01-18 00:00:00.0000
4818,2023-01-19,1,12,34,3,28,2023-01-19 00:00:00.0000,2023-01-19 00:00:00.0000
4819,2023-01-20,15,19,25,5,6,2023-01-20 00:00:00.0000,2023-01-20 00:00:00.0000
4820,2023-01-21,12,8,28,35,14,2023-01-21 00:00:00.0000,2023-01-21 00:00:00.0000
4821,2023-01-23,13,22,14,4,12,2023-01-23 00:00:00.0000,2023-01-23 00:00:00.0000
4822,2023-01-24,6,8,16,19,31,2023-01-24 00:00:00.0000,2023-01-24 00:00:00.0000
4823,2023-01-25,20,19,5,1,15,2023-01-25 00:00:00.0000,2023-01-25 00:00:00.0000
4824,2023-01-26,36,12,33,6,10,2023-01-26 00:00:00.0000,2023-01-26 00:00:00.0000
4825,2023-01-27,24,2,19,16,27,2023-01-27 00:00:00.0000,2023-01-27 00:00:00.0000
4826,2023-01-28,32,18,38,29,8,2023-01-28 00:00:00.0000,2023-01-28 00:00:00.0000
4827,2023-01-30,25,36,17,18,8,2023-01-30 00:00:00.0000,2023-01-30 00:00:00.0000
4828,2023-01-31,6,38,3,23,2,2023-01-31 00:00:00.0000,2023-01-31 00:00:00.0000
4829,2023-02-01,19,38,16,23,36,2023-02-01 00:00:00.0000,2023-02-01 00:00:00.0000
4830,2023-02-02,30,11,12,38,27,2023-02-02 00:00:00.0000,2023-02-02 00:00:00.0000
4831,2023-02-03,21,7,19,31,1,2023-02-03 00:00:00.0000,2023-02-03 00:00:00.0000
4832,2023-02-04,22,18,24,13,15,2023-02-04 00:00:00.0000,2023-02-04 00:00:00.0000
4833,2023-02-06,16,15,31,28,3,2023-02-06 00:00:00.0000,2023-02-06 00:00:00.0000
4834,2023-02-07,13,1,25,26,27,2023-02-07 00:00:00.0000,2023-02-07 00:00:00.0000
4835,2023-02-08,15,17,28,37,13,2023-02-08 00:00:00.0000,2023-02-08 00:00:00.0000
4836,2023-02-09,35,32,22,39,38,2023-02-09 00:00:00.0000,2023-02-09 00:00:00.0000
4837,2023-02-10,4,26,17,34,25,2023-02-10 00:00:00.0000,2023-02-10 00:00:00.0000
4838,2023-02-11,7,30,27,39,31,2023-02-11 00:00:00.0000,2023-02-11 00:00:00.0000
4839,2023-02-13,34,31,5,16,6,2023-02-13 00:00:00.0000,2023-02-13 00:00:00.0000
4840,2023-02-14,16,37,12,28,9,2023-02-14 00:00:00.0000,2023-02-14 00:00:00.0000
4841,2023-02-15,37,32,4,24,23,2023-02-15 00:00:00.0000,2023-02-15 00:00:00.0000
4842,2023-02-16,35,5,25,39,17,2023-02-16 00:00:00.0000,2023-02-16 00:00:00.0000
4843,2023-02-17,31,9,25,27,22,2023-02-17 00:00:00.0000,2023-02-17 00:00:00.0000
4844,2023-02-18,18,12,32,20,8,2023-02-18 00:00:00.0000,2023-02-18 00:00:00.0000
4845,2023-02-20,14,24,30,32,38,2023-02-20 00:00:00.0000,2023-02-20 00:00:00.0000
4846,2023-02-21,37,29,2,25,17,2023-02-21 00:00:00.0000,2023-02-21 00:00:00.0000
4847,2023-02-22,16,37,2,17,11,2023-02-22 00:00:00.0000,2023-02-22 00:00:00.0000
4848,2023-02-23,13,11,7,17,27,2023-02-23 00:00:00.0000,2023-02-23 00:00:00.0000
4849,2023-02-24,12,11,16,8,30,2023-02-24 00:00:00.0000,2023-02-24 00:00:00.0000
4850,2023-02-25,4,6,27,39,38,2023-02-25 00:00:00.0000,2023-02-25 00:00:00.0000
4851,2023-02-27,21,5,38,31,33,2023-02-27 00:00:00.0000,2023-02-27 00:00:00.0000
4852,2023-02-28,8,27,6,33,23,2023-02-28 00:00:00.0000,2023-02-28 00:00:00.0000
4853,2023-03-01,37,26,30,32,36,2023-03-01 00:00:00.0000,2023-03-01 00:00:00.0000
4854,2023-03-02,4,37,24,9,1,2023-03-02 00:00:00.0000,2023-03-02 00:00:00.0000
4855,2023-03-03,17,34,35,8,16,2023-03-03 00:00:00.0000,2023-03-03 00:00:00.0000
4856,2023-03-04,32,25,9,39,4,2023-03-04 00:00:00.0000,2023-03-04 00:00:00.0000
4857,2023-03-06,37,21,1,19,8,2023-03-06 00:00:00.0000,2023-03-06 00:00:00.0000
4858,2023-03-07,10,5,17,19,9,2023-03-07 00:00:00.0000,2023-03-07 00:00:00.0000
4859,2023-03-08,39,22,24,15,19,2023-03-08 00:00:00.0000,2023-03-08 00:00:00.0000
4860,2023-03-09,26,30,39,38,11,2023-03-09 00:00:00.0000,2023-03-09 00:00:00.0000
4861,2023-03-10,33,35,15,8,39,2023-03-10 00:00:00.0000,2023-03-10 00:00:00.0000
4862,2023-03-11,24,22,4,7,14,2023-03-11 00:00:00.0000,2023-03-11 00:00:00.0000
4863,2023-03-13,2,23,30,10,35,2023-03-13 00:00:00.0000,2023-03-13 00:00:00.0000
4864,2023-03-14,22,15,18,30,24,2023-03-14 00:00:00.0000,2023-03-14 00:00:00.0000
4865,2023-03-15,15,26,33,25,9,2023-03-15 00:00:00.0000,2023-03-15 00:00:00.0000
4866,2023-03-16,21,38,25,10,37,2023-03-16 00:00:00.0000,2023-03-16 00:00:00.0000
4867,2023-03-17,27,5,11,32,17,2023-03-17 00:00:00.0000,2023-03-17 00:00:00.0000
4868,2023-03-18,7,3,30,37,22,2023-03-18 00:00:00.0000,2023-03-18 00:00:00.0000
4869,2023-03-20,20,18,37,10,5,2023-03-20 00:00:00.0000,2023-03-20 00:00:00.0000
4870,2023-03-21,38,3,12,16,22,2023-03-21 00:00:00.0000,2023-03-21 00:00:00.0000
4871,2023-03-22,37,5,17,2,27,2023-03-22 00:00:00.0000,2023-03-22 00:00:00.0000
4872,2023-03-23,36,38,33,12,5,2023-03-23 00:00:00.0000,2023-03-23 00:00:00.0000
4873,2023-03-24,8,19,37,27,34,2023-03-24 00:00:00.0000,2023-03-24 00:00:00.0000
4874,2023-03-25,35,24,6,33,10,2023-03-25 00:00:00.0000,2023-03-25 00:00:00.0000
4875,2023-03-27,32,39,6,10,11,2023-03-27 00:00:00.0000,2023-03-27 00:00:00.0000
4876,2023-03-28,5,9,10,32,2,2023-03-28 00:00:00.0000,2023-03-28 00:00:00.0000
4877,2023-03-29,37,36,32,39,16,2023-03-29 00:00:00.0000,2023-03-29 00:00:00.0000
4878,2023-03-30,13,7,25,18,39,2023-03-30 00:00:00.0000,2023-03-30 00:00:00.0000
4879,2023-03-31,26,27,2,35,21,2023-03-31 00:00:00.0000,2023-03-31 00:00:00.0000
4880,2023-04-01,9,10,16,26,21,2023-04-01 00:00:00.0000,2023-04-01 00:00:00.0000
4881,2023-04-03,23,33,6,22,7,2023-04-03 00:00:00.0000,2023-04-03 00:00:00.0000
4882,2023-04-04,31,38,13,27,2,2023-04-04 00:00:00.0000,2023-04-04 00:00:00.0000
4883,2023-04-05,31,6,21,38,3,2023-04-05 00:00:00.0000,2023-04-05 00:00:00.0000
4884,2023-04-06,37,9,39,24,11,2023-04-06 00:00:00.0000,2023-04-06 00:00:00.0000
4885,2023-04-07,31,39,36,16,10,2023-04-07 00:00:00.0000,2023-04-07 00:00:00.0000
4886,2023-04-08,27,18,8,20,31,2023-04-08 00:00:00.0000,2023-04-08 00:00:00.0000
4887,2023-04-10,6,30,34,36,25,2023-04-10 00:00:00.0000,2023-04-10 00:00:00.0000
4888,2023-04-11,38,6,5,1,37,2023-04-11 00:00:00.0000,2023-04-11 00:00:00.0000
4889,2023-04-12,17,4,37,11,10,2023-04-12 00:00:00.0000,2023-04-12 00:00:00.0000
4890,2023-04-13,13,29,18,26,24,2023-04-13 00:00:00.0000,2023-04-13 00:00:00.0000
4891,2023-04-14,3,17,5,36,31,2023-04-14 00:00:00.0000,2023-04-14 00:00:00.0000
4892,2023-04-15,37,17,1,9,31,2023-04-15 00:00:00.0000,2023-04-15 00:00:00.0000
4893,2023-04-17,9,32,4,33,16,2023-04-17 00:00:00.0000,2023-04-17 00:00:00.0000
4894,2023-04-18,17,33,21,31,11,2023-04-18 00:00:00.0000,2023-04-18 00:00:00.0000
4895,2023-04-19,39,15,34,33,20,2023-04-19 00:00:00.0000,2023-04-19 00:00:00.0000
4896,2023-04-20,37,4,19,29,22,2023-04-20 00:00:00.0000,2023-04-20 00:00:00.0000
4897,2023-04-21,7,32,26,28,2,2023-04-21 00:00:00.0000,2023-04-21 00:00:00.0000
4898,2023-04-22,29,27,21,10,14,2023-04-22 00:00:00.0000,2023-04-22 00:00:00.0000
4899,2023-04-24,24,16,21,10,1,2023-04-24 00:00:00.0000,2023-04-24 00:00:00.0000
4900,2023-04-25,12,36,5,34,1,2023-04-25 00:00:00.0000,2023-04-25 00:00:00.0000
4901,2023-04-26,33,2,21,29,20,2023-04-26 00:00:00.0000,2023-04-26 00:00:00.0000
4902,2023-04-27,32,3,39,22,13,2023-04-27 00:00:00.0000,2023-04-27 00:00:00.0000
4903,2023-04-28,39,11,10,36,7,2023-04-28 00:00:00.0000,2023-04-28 00:00:00.0000
4904,2023-04-29,22,32,8,6,38,2023-04-29 00:00:00.0000,2023-04-29 00:00:00.0000
4905,2023-05-01,20,28,31,10,14,2023-05-01 00:00:00.0000,2023-05-01 00:00:00.0000
4906,2023-05-02,27,1,29,5,3,2023-05-02 00:00:00.0000,2023-05-02 00:00:00.0000
4907,2023-05-03,34,7,26,35,5,2023-05-03 00:00:00.0000,2023-05-03 00:00:00.0000
4908,2023-05-04,34,14,25,26,23,2023-05-04 00:00:00.0000,2023-05-04 00:00:00.0000
4909,2023-05-05,32,1,24,30,7,2023-05-05 00:00:00.0000,2023-05-05 00:00:00.0000
4910,2023-05-06,5,32,28,26,4,2023-05-06 00:00:00.0000,2023-05-06 00:00:00.0000
4911,2023-05-08,3,34,7,27,29,2023-05-08 00:00:00.0000,2023-05-08 00:00:00.0000
4912,2023-05-09,36,2,23,13,4,2023-05-09 00:00:00.0000,2023-05-09 00:00:00.0000
4913,2023-05-10,11,37,31,25,12,2023-05-10 00:00:00.0000,2023-05-10 00:00:00.0000
4914,2023-05-11,34,5,27,4,9,2023-05-11 00:00:00.0000,2023-05-11 00:00:00.0000
4915,2023-05-12,25,20,21,14,23,2023-05-12 00:00:00.0000,2023-05-12 00:00:00.0000
4916,2023-05-13,27,12,15,35,3,2023-05-13 00:00:00.0000,2023-05-13 00:00:00.0000
4917,2023-05-15,24,7,6,5,8,2023-05-15 00:00:00.0000,2023-05-15 00:00:00.0000
4918,2023-05-16,36,27,13,25,38,2023-05-16 00:00:00.0000,2023-05-16 00:00:00.0000
4919,2023-05-17,30,14,5,38,11,2023-05-17 00:00:00.0000,2023-05-17 00:00:00.0000
4920,2023-05-18,36,32,8,34,20,2023-05-18 00:00:00.0000,2023-05-18 00:00:00.0000
4921,2023-05-19,33,27,34,36,16,2023-05-19 00:00:00.0000,2023-05-19 00:00:00.0000
4922,2023-05-20,10,24,1,28,34,2023-05-20 00:00:00.0000,2023-05-20 00:00:00.0000
4923,2023-05-22,10,39,15,31,25,2023-05-22 00:00:00.0000,2023-05-22 00:00:00.0000
4924,2023-05-23,35,38,34,10,14,2023-05-23 00:00:00.0000,2023-05-23 00:00:00.0000
4925,2023-05-24,10,8,34,16,21,2023-05-24 00:00:00.0000,2023-05-24 00:00:00.0000
4926,2023-05-25,33,20,18,14,16,2023-05-25 00:00:00.0000,2023-05-25 00:00:00.0000
4927,2023-05-26,13,7,22,6,29,2023-05-26 00:00:00.0000,2023-05-26 00:00:00.0000
4928,2023-05-27,25,24,18,39,1,2023-05-27 00:00:00.0000,2023-05-27 00:00:00.0000
4929,2023-05-29,14,10,1,27,37,2023-05-29 00:00:00.0000,2023-05-29 00:00:00.0000
4930,2023-05-30,12,15,20,5,21,2023-05-30 00:00:00.0000,2023-05-30 00:00:00.0000
4931,2023-05-31,34,6,7,36,5,2023-05-31 00:00:00.0000,2023-05-31 00:00:00.0000
4932,2023-06-01,25,8,27,34,18,2023-06-01 00:00:00.0000,2023-06-01 00:00:00.0000
4933,2023-06-02,4,9,8,37,22,2023-06-02 00:00:00.0000,2023-06-02 00:00:00.0000
4934,2023-06-03,23,13,3,7,34,2023-06-03 00:00:00.0000,2023-06-03 00:00:00.0000
4935,2023-06-05,20,16,5,1,29,2023-06-05 00:00:00.0000,2023-06-05 00:00:00.0000
4936,2023-06-06,11,37,29,18,26,2023-06-06 00:00:00.0000,2023-06-06 00:00:00.0000
