id,drawdate,num_1,num_2,num_3,num_4,num_5,created_at,updated_at
4937,2023-06-07,11,7,8,29,3,2023-06-07 00:00:00.0000,2023-06-07 00:00:00.0000
4938,2023-06-08,15,38,12,1,23,2023-06-08 00:00:00.0000,2023-06-08 00:00:00.0000
4939,2023-06-09,15,2,17,29,13,2023-06-09 00:00:00.0000,2023-06-09 00:00:00.0000
4940,2023-06-10,19,9,8,28,1,2023-06-10 00:00:00.0000,2023-06-10 00:00:00.0000
4941,2023-06-12,13,26,8,19,22,2023-06-12 00:00:00.0000,2023-06-12 00:00:00.0000
4942,2023-06-13,29,36,37,34,24,2023-06-13 00:00:00.0000,2023-06-13 00:00:00.0000
4943,2023-06-14,6,21,34,32,1,2023-06-14 00:00:00.0000,2023-06-14 00:00:00.0000
4944,2023-06-15,18,15,21,2,11,2023-06-15 00:00:00.0000,2023-06-15 00:00:00.0000
4945,2023-06-16,9,24,39,12,28,2023-06-16 00:00:00.0000,2023-06-16 00:00:00.0000
4946,2023-06-17,36,29,9,2,20,2023-06-17 00:00:00.0000,2023-06-17 00:00:00.0000
4947,2023-06-19,36,13,1,33,39,2023-06-19 00:00:00.0000,2023-06-19 00:00:00.0000
4948,2023-06-20,25,34,11,27,37,2023-06-20 00:00:00.0000,2023-06-20 00:00:00.0000
4949,2023-06-21,23,30,9,38,2,2023-06-21 00:00:00.0000,2023-06-21 00:00:00.0000
4950,2023-06-22,33,34,6,10,39,2023-06-22 00:00:00.0000,2023-06-22 00:00:00.0000
4951,2023-06-23,24,30,20,1,13,2023-06-23 00:00:00.0000,2023-06-23 00:00:00.0000
4952,2023-06-24,13,10,7,14,22,2023-06-24 00:00:00.0000,2023-06-24 00:00:00.0000
4953,2023-06-26,5,26,20,15,14,2023-06-26 00:00:00.0000,2023-06-26 00:00:00.0000
4954,2023-06-27,39,28,14,12,4,2023-06-27 00:00:00.0000,2023-06-27 00:00:00.0000
4955,2023-06-28,8,32,5,21,33,2023-06-28 00:00:00.0000,2023-06-28 00:00:00.0000
4956,2023-06-29,17,14,27,10,2,2023-06-29 00:00:00.0000,2023-06-29 00:00:00.0000
4957,2023-06-30,36,3,20,11,30,2023-06-30 00:00:00.0000,2023-06-30 00:00:00.0000
4958,2023-07-01,12,22,8,39,7,2023-07-01 00:00:00.0000,2023-07-01 00:00:00.0000
4959,2023-07-03,28,34,33,39,13,2023-07-03 00:00:00.0000,2023-07-03 00:00:00.0000
4960,2023-07-04,14,27,29,26,35,2023-07-04 00:00:00.0000,2023-07-04 00:00:00.0000
4961,2023-07-05,5,8,7,25,30,2023-07-05 00:00:00.0000,2023-07-05 00:00:00.0000
4962,2023-07-06,21,17,2,33,14,2023-07-06 00:00:00.0000,2023-07-06 00:00:00.0000
4963,2023-07-07,30,16,12,25,28,2023-07-07 00:00:00.0000,2023-07-07 00:00:00.0000
4964,2023-07-08,33,24,1,18,4,2023-07-08 00:00:00.0000,2023-07-08 00:00:00.0000
4965,2023-07-10,15,4,19,37,1,2023-07-10 00:00:00.0000,2023-07-10 00:00:00.0000
4966,2023-07-11,35,38,25,24,36,2023-07-11 00:00:00.0000,2023-07-11 00:00:00.0000
4967,2023-07-12,9,1,32,2,10,2023-07-12 00:00:00.0000,2023-07-12 00:00:00.0000
4968,2023-07-13,19,6,10,32,4,2023-07-13 00:00:00.0000,2023-07-13 00:00:00.0000
4969,2023-07-14,14,25,37,12,20,2023-07-14 00:00:00.0000,2023-07-14 00:00:00.0000
4970,2023-07-15,8,22,19,21,16,2023-07-15 00:00:00.0000,2023-07-15 00:00:00.0000
4971,2023-07-17,29,1,22,18,30,2023-07-17 00:00:00.0000,2023-07-17 00:00:00.0000
4972,2023-07-18,23,29,38,15,12,2023-07-18 00:00:00.0000,2023-07-18 00:00:00.0000
4973,2023-07-19,2,35,22,12,20,2023-07-19 00:00:00.0000,2023-07-19 00:00:00.0000
4974,2023-07-20,23,13,20,18,31,2023-07-20 00:00:00.0000,2023-07-20 00:00:00.0000
4975,2023-07-21,27,26,31,39,9,2023-07-21 00:00:00.0000,2023-07-21 00:00:00.0000
4976,2023-07-22,15,32,4,9,24,2023-07-22 00:00:00.0000,2023-07-22 00:00:00.0000
4977,2023-07-24,31,34,2,37,13,2023-07-24 00:00:00.0000,2023-07-24 00:00:00.0000
4978,2023-07-25,15,32,18,26,19,2023-07-25 00:00:00.0000,2023-07-25 00:00:00.0000
4979,2023-07-26,37,13,6,33,38,2023-07-26 00:00:00.0000,2023-07-26 00:00:00.0000
4980,2023-07-27,13,39,10,18,37,2023-07-27 00:00:00.0000,2023-07-27 00:00:00.0000
4981,2023-07-28,20,26,7,1,13,2023-07-28 00:00:00.0000,2023-07-28 00:00:00.0000
4982,2023-07-29,37,30,18,25,20,2023-07-29 00:00:00.0000,2023-07-29 00:00:00.0000
4983,2023-07-31,13,21,3,19,35,2023-07-31 00:00:00.0000,2023-07-31 00:00:00.0000
4984,2023-08-01,10,15,1,30,3,2023-08-01 00:00:00.0000,2023-08-01 00:00:00.0000
4985,2023-08-02,3,10,11,29,25,2023-08-02 00:00:00.0000,2023-08-02 00:00:00.0000
4986,2023-08-03,9,3,12,33,30,2023-08-03 00:00:00.0000,2023-08-03 00:00:00.0000
4987,2023-08-04,38,16,7,35,20,2023-08-04 00:00:00.0000,2023-08-04 00:00:00.0000
4988,2023-08-05,4,15,9,10,34,2023-08-05 00:00:00.0000,2023-08-05 00:00:00.0000
4989,2023-08-07,14,8,32,34,29,2023-08-07 00:00:00.0000,2023-08-07 00:00:00.0000
4990,2023-08-08,7,19,29,10,28,2023-08-08 00:00:00.0000,2023-08-08 00:00:00.0000
4991,2023-08-09,39,12,15,3,30,2023-08-09 00:00:00.0000,2023-08-09 00:00:00.0000
4992,2023-08-10,13,38,14,30,1,2023-08-10 00:00:00.0000,2023-08-10 00:00:00.0000
4993,2023-08-11,38,6,24,23,39,2023-08-11 00:00:00.0000,2023-08-11 00:00:00.0000
4994,2023-08-12,31,23,8,27,32,2023-08-12 00:00:00.0000,2023-08-12 00:00:00.0000
4995,2023-08-14,33,17,28,26,18,2023-08-14 00:00:00.0000,2023-08-14 00:00:00.0000
4996,2023-08-15,26,23,37,33,14,2023-08-15 00:00:00.0000,2023-08-15 00:00:00.0000
4997,2023-08-16,2,28,7,9,19,2023-08-16 00:00:00.0000,2023-08-16 00:00:00.0000
4998,2023-08-17,4,27,15,34,18,2023-08-17 00:00:00.0000,2023-08-17 00:00:00.0000
4999,2023-08-18,14,23,6,38,34,2023-08-18 00:00:00.0000,2023-08-18 00:00:00.0000
5000,2023-08-19,14,23,15,9,28,2023-08-19 00:00:00.0000,2023-08-19 00:00:00.0000
5001,2023-08-21,7,36,25,6,24,2023-08-21 00:00:00.0000,2023-08-21 00:00:00.0000
5002,2023-08-22,11,9,36,27,12,2023-08-22 00:00:00.0000,2023-08-22 00:00:00.0000
5003,2023-08-23,2,23,7,19,28,2023-08-23 00:00:00.0000,2023-08-23 00:00:00.0000
5004,2023-08-24,34,14,5,23,29,2023-08-24 00:00:00.0000,2023-08-24 00:00:00.0000
5005,2023-08-25,23,5,30,32,11,2023-08-25 00:00:00.0000,2023-08-25 00:00:00.0000
5006,2023-08-26,24,7,27,9,6,2023-08-26 00:00:00.0000,2023-08-26 00:00:00.0000
5007,2023-08-28,17,26,31,1,13,2023-08-28 00:00:00.0000,2023-08-28 00:00:00.0000
5008,2023-08-29,13,10,4,37,2,2023-08-29 00:00:00.0000,2023-08-29 00:00:00.0000
5009,2023-08-30,13,33,36,16,35,2023-08-30 00:00:00.0000,2023-08-30 00:00:00.0000
5010,2023-08-31,14,30,11,19,39,2023-08-31 00:00:00.0000,2023-08-31 00:00:00.0000
5011,2023-09-01,19,34,31,1,17,2023-09-01 00:00:00.0000,2023-09-01 00:00:00.0000
5012,2023-09-02,11,25,34,22,15,2023-09-02 00:00:00.0000,2023-09-02 00:00:00.0000
5013,2023-09-04,6,17,20,37,18,2023-09-04 00:00:00.0000,2023-09-04 00:00:00.0000
5014,2023-09-05,34,20,12,21,16,2023-09-05 00:00:00.0000,2023-09-05 00:00:00.0000
5015,2023-09-06,28,23,10,4,29,2023-09-06 00:00:00.0000,2023-09-06 00:00:00.0000
5016,2023-09-07,10,36,27,24,37,2023-09-07 00:00:00.0000,2023-09-07 00:00:00.0000
5017,2023-09-08,6,23,8,31,14,2023-09-08 00:00:00.0000,2023-09-08 00:00:00.0000
5018,2023-09-09,35,39,11,31,13,2023-09-09 00:00:00.0000,2023-09-09 00:00:00.0000
5019,2023-09-11,12,39,31,33,6,2023-09-11 00:00:00.0000,2023-09-11 00:00:00.0000
5020,2023-09-12,21,17,16,2,31,2023-09-12 00:00:00.0000,2023-09-12 00:00:00.0000
5021,2023-09-13,3,18,9,21,39,2023-09-13 00:00:00.0000,2023-09-13 00:00:00.0000
5022,2023-09-14,10,5,28,17,8,2023-09-14 00:00:00.0000,2023-09-14 00:00:00.0000
5023,2023-09-15,18,20,9,1,12,2023-09-15 00:00:00.0000,2023-09-15 00:00:00.0000
5024,2023-09-16,38,14,25,23,4,2023-09-16 00:00:00.0000,2023-09-16 00:00:00.0000
5025,2023-09-18,14,36,3,21,23,2023-09-18 00:00:00.0000,2023-09-18 00:00:00.0000
5026,2023-09-19,26,24,39,36,10,2023-09-19 00:00:00.0000,2023-09-19 00:00:00.0000
5027,2023-09-20,20,17,11,6,21,2023-09-20 00:00:00.0000,2023-09-20 00:00:00.0000
5028,2023-09-21,16,4,37,25,1,2023-09-21 00:00:00.0000,2023-09-21 00:00:00.0000
5029,2023-09-22,26,18,32,1,12,2023-09-22 00:00:00.0000,2023-09-22 00:00:00.0000
5030,2023-09-23,26,39,20,35,32,2023-09-23 00:00:00.0000,2023-09-23 00:00:00.0000
5031,2023-09-25,4,25,6,10,38,2023-09-25 00:00:00.0000,2023-09-25 00:00:00.0000
5032,2023-09-26,39,3,28,1,5,2023-09-26 00:00:00.0000,2023-09-26 00:00:00.0000
5033,2023-09-27,14,34,24,15,19,2023-09-27 00:00:00.0000,2023-09-27 00:00:00.0000
5034,2023-09-28,17,19,4,14,11,2023-09-28 00:00:00.0000,2023-09-28 00:00:00.0000
5035,2023-09-29,12,27,39,30,10,2023-09-29 00:00:00.0000,2023-09-29 00:00:00.0000
5036,2023-09-30,20,19,3,21,14,2023-09-30 00:00:00.0000,2023-09-30 00:00:00.0000
5037,2023-10-02,13,1,8,2,37,2023-10-02 00:00:00.0000,2023-10-02 00:00:00.0000
5038,2023-10-03,2,12,13,30,1,2023-10-03 00:00:00.0000,2023-10-03 00:00:00.0000
5039,2023-10-04,19,21,33,38,9,2023-10-04 00:00:00.0000,2023-10-04 00:00:00.0000
5040,2023-10-05,37,18,9,26,12,2023-10-05 00:00:00.0000,2023-10-05 00:00:00.0000
5041,2023-10-06,26,19,29,3,4,2023-10-06 00:00:00.0000,2023-10-06 00:00:00.0000
5042,2023-10-07,35,18,3,26,34,2023-10-07 00:00:00.0000,2023-10-07 00:00:00.0000
5043,2023-10-09,8,29,16,23,13,2023-10-09 00:00:00.0000,2023-10-09 00:00:00.0000
5044,2023-10-10,5,18,3,34,8,2023-10-10 00:00:00.0000,2023-10-10 00:00:00.0000
5045,2023-10-11,32,31,39,35,29,2023-10-11 00:00:00.0000,2023-10-11 00:00:00.0000
5046,2023-10-12,33,38,24,39,27,2023-10-12 00:00:00.0000,2023-10-12 00:00:00.0000
5047,2023-10-13,2,4,5,22,18,2023-10-13 00:00:00.0000,2023-10-13 00:00:00.0000
5048,2023-10-14,26,1,16,8,4,2023-10-14 00:00:00.0000,2023-10-14 00:00:00.0000
5049,2023-10-16,9,18,10,31,3,2023-10-16 00:00:00.0000,2023-10-16 00:00:00.0000
5050,2023-10-17,14,38,10,13,6,2023-10-17 00:00:00.0000,2023-10-17 00:00:00.0000
5051,2023-10-18,27,28,11,3,2,2023-10-18 00:00:00.0000,2023-10-18 00:00:00.0000
5052,2023-10-19,9,6,11,7,26,2023-10-19 00:00:00.0000,2023-10-19 00:00:00.0000
5053,2023-10-20,22,10,8,23,36,2023-10-20 00:00:00.0000,2023-10-20 00:00:00.0000
5054,2023-10-21,4,30,34,16,22,2023-10-21 00:00:00.0000,2023-10-21 00:00:00.0000
5055,2023-10-23,1,4,15,29,35,2023-10-23 00:00:00.0000,2023-10-23 00:00:00.0000
5056,2023-10-24,33,28,9,39,36,2023-10-24 00:00:00.0000,2023-10-24 00:00:00.0000
5057,2023-10-25,5,38,19,13,33,2023-10-25 00:00:00.0000,2023-10-25 00:00:00.0000
5058,2023-10-26,10,37,15,26,16,2023-10-26 00:00:00.0000,2023-10-26 00:00:00.0000
5059,2023-10-27,9,1,5,3,25,2023-10-27 00:00:00.0000,2023-10-27 00:00:00.0000
5060,2023-10-28,36,31,1,10,5,2023-10-28 00:00:00.0000,2023-10-28 00:00:00.0000
5061,2023-10-30,22,30,38,15,27,2023-10-30 00:00:00.0000,2023-10-30 00:00:00.0000
5062,2023-10-31,36,9,3,29,39,2023-10-31 00:00:00.0000,2023-10-31 00:00:00.0000
5063,2023-11-01,26,23,35,33,11,2023-11-01 00:00:00.0000,2023-11-01 00:00:00.0000
5064,2023-11-02,7,33,6,3,37,2023-11-02 00:00:00.0000,2023-11-02 00:00:00.0000
5065,2023-11-03,16,19,18,4,17,2023-11-03 00:00:00.0000,2023-11-03 00:00:00.0000
5066,2023-11-04,27,37,12,5,24,2023-11-04 00:00:00.0000,2023-11-04 00:00:00.0000
5067,2023-11-06,5,39,37,26,4,2023-11-06 00:00:00.0000,2023-11-06 00:00:00.0000
5068,2023-11-07,4,25,17,3,35,2023-11-07 00:00:00.0000,2023-11-07 00:00:00.0000
5069,2023-11-08,23,19,31,27,3,2023-11-08 00:00:00.0000,2023-11-08 00:00:00.0000
5070,2023-11-09,36,35,2,12,30,2023-11-09 00:00:00.0000,2023-11-09 00:00:00.0000
5071,2023-11-10,25,39,37,19,6,2023-11-10 00:00:00.0000,2023-11-10 00:00:00.0000
5072,2023-11-11,31,17,35,33,34,2023-11-11 00:00:00.0000,2023-11-11 00:00:00.0000
